review_id,review,sentiment_label,sentiment_score,identified_themes
5921,I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,NEGATIVE,-0.9904449582099915,"User Interface, Customer Support"
5922,love,POSITIVE,0.9998735189437866,Other
5923,መቸሸጠ,NEGATIVE,-0.6970561742782593,Other
5924,wow,POSITIVE,0.999592125415802,Other
5925,gadaa,NEGATIVE,-0.7211483120918274,Other
5926,Massive upgrade from the Amole app.,POSITIVE,0.9646419882774353,Other
5927,good,POSITIVE,0.9998161196708679,Other
5928,very good for this app,POSITIVE,0.9998138546943665,Other
5929,top,POSITIVE,0.9997069239616394,Other
5930,this app better than Amole . but the biometric on new update doesn't work,NEGATIVE,-0.999607503414154,Other
5931,Wow,POSITIVE,0.999592125415802,Other
5932,good,POSITIVE,0.9998161196708679,Other
5933,wow to it saff and this app,POSITIVE,0.9985711574554443,Other
5934,it too slow,NEGATIVE,-0.9996801614761353,Transaction Performance
5935,ዳሽን ባንክ ይለያል,NEGATIVE,-0.8337246179580688,Other
5936,real life changer,POSITIVE,0.9997788071632385,Other
5937,👍👍👍,NEGATIVE,-0.6970561742782593,Other
5938,good,POSITIVE,0.9998161196708679,Other
5939,nice application,POSITIVE,0.9998229146003723,Other
5940,good,POSITIVE,0.9998161196708679,Other
5941,wow,POSITIVE,0.999592125415802,Other
5942,useless app ever loading take long,NEGATIVE,-0.9997350573539734,Other
5943,"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",POSITIVE,0.999617338180542,Account Access Issues
5944,very useful App,POSITIVE,0.9995785355567932,Other
5945,"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",NEGATIVE,-0.8351491689682007,Feature Requests
5946,Wawww,NEGATIVE,-0.941804051399231,Other
5947,it is good but some times says duplicate transaction why?,NEGATIVE,-0.9836629629135132,Transaction Performance
5948,very Nice,POSITIVE,0.9998563528060913,Other
5949,its best,POSITIVE,0.9998121857643127,Other
5950,it is not as good as to the other mobile bank app.,NEGATIVE,-0.999786913394928,Other
5951,"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",POSITIVE,0.9996517896652222,Other
5952,wow,POSITIVE,0.999592125415802,Other
5953,Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,NEGATIVE,-0.9939862489700317,Other
5954,good,POSITIVE,0.9998161196708679,Other
5955,its best,POSITIVE,0.9998121857643127,Other
5956,The best app ever in finance sector,POSITIVE,0.9998089671134949,Other
5957,Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,NEGATIVE,-0.9983357787132263,Transaction Performance
5958,dashen bank or dashen super app?,NEGATIVE,-0.9937525391578674,Other
5959,wowwwe app,POSITIVE,0.9829692840576172,Other
5960,"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,NEGATIVE,-0.9994332194328308,Transaction Performance
5961,good,POSITIVE,0.9998161196708679,Other
5962,always lagging,NEGATIVE,-0.9998013377189636,Other
5963,Amazing Application...,POSITIVE,0.9998786449432373,Other
5964,Fantastic,POSITIVE,0.9998743534088135,Other
5965,"Dashen bank app is very good, but sometimes it is not working well",NEGATIVE,-0.9976341724395752,Other
5966,its my choice,POSITIVE,0.9962010979652405,Other
5967,wow apo,POSITIVE,0.9994785189628601,Other
5968,awesome app keep going,POSITIVE,0.9998502731323242,Other
5969,wow,POSITIVE,0.999592125415802,Other
5970,👍,NEGATIVE,-0.6970561742782593,Other
5971,"It grows ethiopian digital banking step ahead.All fetures in one,simple fast and convince.",POSITIVE,0.9992207288742065,Other
5972,Game changer,POSITIVE,0.9887570738792419,Other
5973,Totally amazing,POSITIVE,0.9998782873153687,Other
5974,super 😎,POSITIVE,0.9331682920455933,Other
5975,what a helpful app!!!!,POSITIVE,0.9990901947021484,Customer Support
5976,Good,POSITIVE,0.9998161196708679,Other
5977,nice,POSITIVE,0.9998552799224854,Other
5978,wow,POSITIVE,0.999592125415802,Other
5979,"To be honest, best banking and lifestyle app in Ethiopia.",POSITIVE,0.9997262358665466,Other
5980,fast,POSITIVE,0.9989494681358337,Other
5981,"A must have, seamless, all in one digital platform ""DB Superapp""! Keep living your motto ""Always one step ahead""",POSITIVE,0.9966461062431335,Other
5982,"This App makes digital banking effortless and convenient. User-friendly interface, secure transactions, and excellent features for managing finances efficiently.",POSITIVE,0.9991555213928223,"Transaction Performance, User Interface, Feature Requests"
5983,good,POSITIVE,0.9998161196708679,Other
5984,Amazing app super easy to use and best design. loved it.,POSITIVE,0.9998630285263062,User Interface
5985,its the best ever,POSITIVE,0.9998552799224854,Other
5986,nice,POSITIVE,0.9998552799224854,Other
5987,excellent game changer App,POSITIVE,0.9998358488082886,Other
5988,I am highly excited by using this application and it is the most favorable as well as preferrable mobile app.,POSITIVE,0.9995176792144775,Other
5989,it seems me logging out within minutes,NEGATIVE,-0.9982207417488098,Other
5990,nice app especially GUI and I have got some error when you send within dashen bank the receipter is not get SMS notification,NEGATIVE,-0.9857989549636841,Other
5991,yes i want dashen super open,POSITIVE,0.9994350075721741,Other
5992,Best App,POSITIVE,0.999686598777771,Other
5993,faster than this version,POSITIVE,0.9991979002952576,Other
5994,"Best UI mobile banking app, props to design team",POSITIVE,0.9991565942764282,User Interface
5995,thank you,POSITIVE,0.9998352527618408,Other
5996,great app,POSITIVE,0.999821126461029,Other
5997,bad.,NEGATIVE,-0.9997698664665222,Other
5998,Dashen bank always one step ahead,POSITIVE,0.9996015429496765,Other
5999,dashen super app is secure band very easy,POSITIVE,0.9899651408195496,Other
6000,It is very fast and secured mobile banking app! I like this app!,POSITIVE,0.9995939135551453,Other
6001,best app I have ever seen,POSITIVE,0.9996102452278137,Other
6002,best of best,POSITIVE,0.9997496008872986,Other
